----------------------------------------------------------------------------------------------------
                                        Frontend Test Record
----------------------------------------------------------------------------------------------------

$ npm run test:coverage

> client@1.0.0 test:coverage
> vitest run --coverage


 RUN  v4.0.18 /Users/melaniey/Github/SkillGap/client

 ✓ src/test/pages/Dashboard.test.tsx (3 tests)
 ✓ src/test/pages/History.test.tsx (4 tests)
 ✓ src/test/pages/Login.test.tsx (5 tests)
 ✓ src/test/pages/Register.test.tsx (4 tests)
 ✓ src/test/pages/Profile.test.tsx (5 tests)
 ✓ src/test/components/LearningRoadmap.test.tsx (26 tests)
 ✓ src/test/components/JDInput.test.tsx (3 tests)
 ✓ src/test/components/SkillMatchResults.test.tsx (2 tests)
 ✓ src/test/components/UserSkillsInput.test.tsx (4 tests)
 ✓ src/test/components/Navbar.test.tsx (1 test)
 ✓ src/test/components/Skeleton.test.tsx (5 tests)
 ✓ src/test/components/AnimatedMatchRing.test.tsx (13 tests)
 ✓ src/test/store/authStore.test.ts (6 tests)
 ✓ src/test/store/profileStore.test.ts (5 tests)

 Test Files  14 passed (14)
      Tests  84 passed (84)
   Start at  22:56:36
   Duration  2.72s (transform 1.36s, setup 1.53s, import 3.10s, tests 4.28s, environment 9.57s)

 % Coverage report from v8
------------------------|---------|---------|---------|-------------------
File                    | % Stmts | % Funcs | % Lines | Uncovered Line #s 
------------------------|---------|---------|---------|-------------------
All files               |   85.28 |   95.69 |   87.17 |                   
 components             |   96.52 |     100 |   99.24 |                   
  AnimatedMatchRing.tsx |     100 |     100 |     100 |                   
  JDInput.tsx           |   78.94 |     100 |   93.75 | 34                
  LearningRoadmap.tsx   |   97.87 |     100 |     100 | 26,355-397        
  Navbar.tsx            |     100 |     100 |     100 | 42-52             
  RoadmapSkeleton.tsx   |     100 |     100 |     100 |                   
  Skeleton.tsx          |     100 |     100 |     100 |                   
  SkillMatchResults.tsx |     100 |     100 |     100 | 156,175,194       
  UserSkillsInput.tsx   |     100 |     100 |     100 | 12-20             
 lib                    |     100 |     100 |     100 |                   
  utils.ts              |     100 |     100 |     100 |                   
 pages                  |   78.32 |   87.87 |   80.74 |                   
  Dashboard.tsx         |   46.42 |   55.55 |      50 | 38-46,89,100-142  
  History.tsx           |     100 |     100 |     100 | 103-156           
  Login.tsx             |     100 |     100 |     100 |                   
  Profile.tsx           |     100 |     100 |     100 | 15-48,96          
  Register.tsx          |      96 |     100 |      96 | 33                
 store                  |   71.11 |     100 |   69.76 |                   
  authStore.ts          |   63.15 |     100 |   61.11 | 36,48-56          
  profileStore.ts       |   76.92 |     100 |      76 | 41-42,52-53,63-64 
------------------------|---------|---------|---------|-------------------
